{'modifier': UniversalModifier buttocks/buttocks-volume-decr|incr, 'name': 'buttocks-volume-decr|incr', 'actualGroupName': 'buttocks', 'groupName': 'buttocks', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier cheek/l-cheek-volume-decr|incr, 'name': 'l-cheek-volume-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-bones-decr|incr, 'name': 'l-cheek-bones-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-inner-decr|incr, 'name': 'l-cheek-inner-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-trans-down|up, 'name': 'l-cheek-trans-down|up', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier chin/chin-jaw-drop-decr|incr, 'name': 'chin-jaw-drop-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-cleft-decr|incr, 'name': 'chin-cleft-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-prominent-decr|incr, 'name': 'chin-prominent-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-width-decr|incr, 'name': 'chin-width-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-height-decr|incr, 'name': 'chin-height-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-bones-decr|incr, 'name': 'chin-bones-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-prognathism-decr|incr, 'name': 'chin-prognathism-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier ears/l-ear-trans-backward|forward, 'name': 'l-ear-trans-backward|forward', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-decr|incr, 'name': 'l-ear-scale-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-trans-down|up, 'name': 'l-ear-trans-down|up', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-vert-decr|incr, 'name': 'l-ear-scale-vert-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-lobe-decr|incr, 'name': 'l-ear-lobe-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-shape-pointed|triangle, 'name': 'l-ear-shape-pointed|triangle', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-rot-backward|forward, 'name': 'l-ear-rot-backward|forward', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-shape-square|round, 'name': 'l-ear-shape-square|round', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-depth-decr|incr, 'name': 'l-ear-scale-depth-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-wing-decr|incr, 'name': 'l-ear-wing-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-flap-decr|incr, 'name': 'l-ear-flap-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyebrows/eyebrows-trans-backward|forward, 'name': 'eyebrows-trans-backward|forward', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyebrows/eyebrows-angle-down|up, 'name': 'eyebrows-angle-down|up', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyebrows/eyebrows-trans-down|up, 'name': 'eyebrows-trans-down|up', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyes/l-eye-bag-decr|incr, 'name': 'l-eye-bag-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-bag-in|out, 'name': 'l-eye-bag-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-bag-height-decr|incr, 'name': 'l-eye-bag-height-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-angle-down|up, 'name': 'l-eye-eyefold-angle-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-epicanthus-in|out, 'name': 'l-eye-epicanthus-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-concave|convex, 'name': 'l-eye-eyefold-concave|convex', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-down|up, 'name': 'l-eye-eyefold-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height1-decr|incr, 'name': 'l-eye-height1-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height2-decr|incr, 'name': 'l-eye-height2-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height3-decr|incr, 'name': 'l-eye-height3-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-push1-in|out, 'name': 'l-eye-push1-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-push2-in|out, 'name': 'l-eye-push2-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-trans-in|out, 'name': 'l-eye-trans-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-trans-down|up, 'name': 'l-eye-trans-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-scale-decr|incr, 'name': 'l-eye-scale-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-corner1-down|up, 'name': 'l-eye-corner1-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-corner2-down|up, 'name': 'l-eye-corner2-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier forehead/forehead-trans-backward|forward, 'name': 'forehead-trans-backward|forward', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-scale-vert-decr|incr, 'name': 'forehead-scale-vert-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-nubian-decr|incr, 'name': 'forehead-nubian-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-temple-decr|incr, 'name': 'forehead-temple-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-age-decr|incr, 'name': 'head-age-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-angle-in|out, 'name': 'head-angle-in|out', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-fat-decr|incr, 'name': 'head-fat-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-oval, 'name': 'head-oval', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-round, 'name': 'head-round', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-rectangular, 'name': 'head-rectangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-square, 'name': 'head-square', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-triangular, 'name': 'head-triangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-invertedtriangular, 'name': 'head-invertedtriangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-diamond, 'name': 'head-diamond', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-depth-decr|incr, 'name': 'head-scale-depth-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-horiz-decr|incr, 'name': 'head-scale-horiz-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-vert-decr|incr, 'name': 'head-scale-vert-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-trans-in|out, 'name': 'head-trans-in|out', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-trans-down|up, 'name': 'head-trans-down|up', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
